grid_job_i,task.i,learner.i,resampling.i,task_id,learner_id,resampling_id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,start.time,end.time,process,classif.auc,classif.acc
10,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,5,1,41408,10,all,2026-02-26T02:54:30.966079Z,2026-02-26T03:12:16.920233Z,1670356,0.976472364844458,0.98022294138799
11,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,6,1,41408,11,all,2026-02-26T03:12:17.071134Z,2026-02-26T03:30:12.844784Z,1670356,0.975970349016782,0.974190005491488
12,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,6,1,41408,12,all,2026-02-26T03:30:12.909634Z,2026-02-26T03:41:49.137432Z,1670356,0.959623764939381,0.97339086659475
13,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,7,1,41408,13,all,2026-02-26T03:41:49.162862Z,2026-02-26T03:48:06.036559Z,1670356,0.975186234393033,0.975261132490379
14,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,7,1,41408,14,all,2026-02-26T02:54:31.307325Z,2026-02-26T03:12:06.363334Z,1670355,0.970423264443197,0.975548363897878
15,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,8,1,41408,15,all,2026-02-26T03:12:06.420577Z,2026-02-26T03:30:21.406619Z,1670355,0.969478543699507,0.97306212204508
16,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,8,1,41408,16,all,2026-02-26T03:30:21.498313Z,2026-02-26T03:41:46.199299Z,1670355,0.980312124849939,0.978776978417266
17,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,9,1,41408,17,all,2026-02-26T03:41:46.212828Z,2026-02-26T03:47:25.657497Z,1670355,0.971881229671598,0.976910390324354
18,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,9,1,41408,18,all,2026-02-26T02:54:31.581995Z,2026-02-26T03:11:46.143715Z,1670349,0.971009494706973,0.974460431654676
19,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,10,1,41408,19,all,2026-02-26T03:11:46.198112Z,2026-02-26T03:29:03.416497Z,1670349,0.971650403945022,0.975261132490379
1,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,1,1,41408,1,all,2026-02-26T02:54:30.469314Z,2026-02-26T03:12:22.560441Z,1670345,0.969659219602594,0.978583196046129
20,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,10,1,41408,20,all,2026-02-26T03:29:03.472712Z,2026-02-26T03:41:21.672395Z,1670349,0.959061442758922,0.974820143884892
21,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,1,1,25027,21,other,2026-02-26T03:41:21.682343Z,2026-02-26T03:45:21.929026Z,1670349,0.968114897559971,0.976386600768808
22,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,2,1,25027,23,other,2026-02-26T03:45:21.936678Z,2026-02-26T03:48:08.435002Z,1670349,0.976969010604344,0.972542559033498
23,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,3,1,25027,25,other,2026-02-26T02:54:31.961273Z,2026-02-26T03:04:51.683506Z,1670352,0.97727787501287,0.974739154310818
24,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,4,1,25027,27,other,2026-02-26T03:04:51.752965Z,2026-02-26T03:16:31.685613Z,1670352,0.958107690723773,0.975288303130148
25,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,5,1,25027,29,other,2026-02-26T03:16:31.774983Z,2026-02-26T03:27:09.764710Z,1670352,0.965602800370638,0.974739154310818
26,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,6,1,25027,31,other,2026-02-26T03:27:09.841648Z,2026-02-26T03:37:25.359386Z,1670352,0.976063008339338,0.974190005491488
27,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,7,1,25027,33,other,2026-02-26T02:54:32.384303Z,2026-02-26T03:04:21.423917Z,1670354,0.975563949218341,0.975810885101704
28,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,8,1,25027,35,other,2026-02-26T03:04:21.491224Z,2026-02-26T03:15:06.609294Z,1670354,0.967778826985626,0.97306212204508
29,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,9,1,25027,37,other,2026-02-26T03:15:06.733085Z,2026-02-26T03:25:37.223153Z,1670354,0.971020879236177,0.974711379879054
2,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,1,1,41408,2,all,2026-02-26T03:12:22.628642Z,2026-02-26T03:29:03.670556Z,1670345,0.967544510385757,0.975197699496765
30,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,10,1,25027,39,other,2026-02-26T03:25:37.249612Z,2026-02-26T03:36:23.516537Z,1670354,0.96911132095268,0.976910390324354
31,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,1,1,25027,42,same,2026-02-26T02:54:32.850034Z,2026-02-26T03:06:01.345415Z,1670346,0.965400938513561,0.974838245866283
32,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,2,1,25027,44,same,2026-02-26T03:06:01.468854Z,2026-02-26T03:16:23.227552Z,1670346,0.957285239677265,0.974829198130169
33,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,3,1,25027,46,same,2026-02-26T03:16:23.254799Z,2026-02-26T03:26:31.013218Z,1670346,0.967970401691332,0.975907946781733
34,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,4,1,25027,48,same,2026-02-26T03:26:31.036448Z,2026-02-26T03:37:41.626973Z,1670346,0.958102860594554,0.974829198130169
35,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,5,1,25027,50,same,2026-02-26T02:54:33.543405Z,2026-02-26T03:04:52.345911Z,1670351,0.974375458428614,0.978784609852571
36,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,6,1,25027,52,same,2026-02-26T03:04:52.406994Z,2026-02-26T03:15:22.618884Z,1670351,0.958333692885189,0.975188781014024
37,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,7,1,25027,54,same,2026-02-26T03:15:22.650956Z,2026-02-26T03:25:12.109060Z,1670351,0.970518186132804,0.975548363897878
38,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,8,1,25027,56,same,2026-02-26T03:25:12.151538Z,2026-02-26T03:36:16.249173Z,1670351,0.978116337444068,0.97841726618705
39,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,9,1,25027,58,same,2026-02-26T02:54:34.200673Z,2026-02-26T03:04:56.301997Z,1670365,0.969765360689729,0.97410071942446
3,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,2,1,41408,3,all,2026-02-26T03:29:03.732140Z,2026-02-26T03:42:07.650968Z,1670345,0.978379491403273,0.975288303130148
40,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,10,1,25027,60,same,2026-02-26T03:04:56.382301Z,2026-02-26T03:15:36.580340Z,1670365,0.956918039943251,0.974820143884892
41,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,1,1,16381,22,other,2026-02-26T03:15:36.610720Z,2026-02-26T03:25:15.161749Z,1670365,0.966065143882411,0.974838245866283
42,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,2,1,16381,24,other,2026-02-26T03:25:15.191345Z,2026-02-26T03:35:04.547919Z,1670365,0.952146524571773,0.973031283710895
43,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,3,1,16381,26,other,2026-02-26T03:35:04.580383Z,2026-02-26T03:41:22.736666Z,1670365,0.96871251671916,0.971233369291622
44,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,4,1,16381,28,other,2026-02-26T02:54:34.955877Z,2026-02-26T03:04:29.745759Z,1670348,0.958730638132632,0.971233369291622
45,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,5,1,16381,30,other,2026-02-26T03:04:29.808823Z,2026-02-26T03:15:37.967162Z,1670348,0.975311731457911,0.977346278317152
46,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,6,1,16381,32,other,2026-02-26T03:15:38.003846Z,2026-02-26T03:26:22.061506Z,1670348,0.956329550847825,0.972312117943186
47,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,7,1,16381,34,other,2026-02-26T03:26:22.085261Z,2026-02-26T03:36:29.466990Z,1670348,0.966617767614445,0.975548363897878
48,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,8,1,16381,36,other,2026-02-26T02:54:35.569921Z,2026-02-26T03:05:53.141744Z,1670364,0.977850049110553,0.978776978417266
49,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,9,1,16381,38,other,2026-02-26T03:05:53.187520Z,2026-02-26T03:16:24.252629Z,1670364,0.965805958747136,0.973741007194245
4,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,2,1,41408,4,all,2026-02-26T03:42:07.661739Z,2026-02-26T03:48:08.411777Z,1670345,0.959485697027226,0.973750449478605
50,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,10,1,16381,40,other,2026-02-26T03:16:24.387335Z,2026-02-26T03:25:46.836285Z,1670364,0.954056531703592,0.97410071942446
51,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,1,1,16381,41,same,2026-02-26T03:25:46.883610Z,2026-02-26T03:35:23.935603Z,1670364,0.962941418717184,0.978034047226798
52,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,2,1,16381,43,same,2026-02-26T02:54:36.173562Z,2026-02-26T03:03:54.462348Z,1670347,0.976521157211985,0.975288303130148
53,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,3,1,16381,45,same,2026-02-26T03:03:54.536417Z,2026-02-26T03:14:01.722314Z,1670347,0.976613816534541,0.973091707852828
54,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,4,1,16381,47,same,2026-02-26T03:14:01.792925Z,2026-02-26T03:23:43.347523Z,1670347,0.959471841861424,0.975288303130148
55,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,5,1,16381,49,same,2026-02-26T03:23:43.378170Z,2026-02-26T03:34:02.945645Z,1670347,0.963028930299598,0.971993410214168
56,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,6,1,16381,51,same,2026-02-26T02:54:37.024988Z,2026-02-26T03:04:58.008950Z,1670353,0.974024503243076,0.973091707852828
57,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,7,1,16381,53,same,2026-02-26T03:04:58.071643Z,2026-02-26T03:15:41.877431Z,1670353,0.970464799076696,0.974161627267729
58,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,8,1,16381,55,same,2026-02-26T03:15:41.901599Z,2026-02-26T03:26:15.428544Z,1670353,0.970349386213408,0.97196261682243
59,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,9,1,16381,57,same,2026-02-26T03:26:15.462774Z,2026-02-26T03:37:00.265471Z,1670353,0.967605707690693,0.975810885101704
5,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,3,1,41408,5,all,2026-02-26T03:48:08.417357Z,2026-02-26T03:50:41.530228Z,1670345,0.97782353546793,0.974190005491488
60,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,10,1,16381,59,same,2026-02-26T03:37:00.293440Z,2026-02-26T03:41:46.241973Z,1670353,0.967285699297032,0.976360637713029
6,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,3,1,41408,6,all,2026-02-26T02:54:30.736965Z,2026-02-26T03:12:26.253770Z,1670350,0.970073780040556,0.975188781014024
7,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,4,1,41408,7,all,2026-02-26T03:12:26.389511Z,2026-02-26T03:27:15.568620Z,1670350,0.961505199217543,0.975288303130148
8,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,4,1,41408,8,all,2026-02-26T03:27:15.618933Z,2026-02-26T03:39:56.265084Z,1670350,0.961910514734435,0.974829198130169
9,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,5,1,41408,9,all,2026-02-26T03:39:56.282641Z,2026-02-26T03:47:22.542134Z,1670350,0.965283640481828,0.969247666117518
